!sql_sentence      issue sql command against configured database and display result
!D:\onesql.txt     read sql file, connect all items to single one line then issue sql command
!D:\onesql.txt     read sql file, file size limit is ${sql.max} by default, check key ${sql.max.key}
from customer      issue sql "select * from customer"
desc customer      issue sql "desc customer"
SQL_KEYWORDS       select,show,desc,describe,from,insert,delete,update,into,count,cnt
SQL_KEYWORDS       create,drop,alter,call,truncate
t my_usrs          search all table names containing given criteria
tbs                tables, show tables in current schema
dbs                databases/schemas, show databases on the server
sma..              databases/schemas, show databases on the server
sma=schemaName     change schema, like 'use databaseName' in mysql
sma=               select no schema
db                 display current db connection
db.aliyun          display db connection aliyun
db=aliyun          use aliyun as current db connection, aka active db connection
db..               list all db connections in user config
mysql -uroot -p    create solid mysql connection, -u username -p password, -h host, -P port, -D schema
ver=5/11/2018, V  Database1.0.14-COUTINHO
